path,size_bytes,sha256
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/node_pairs.csv,46161,c430e2c19cdf2b3ffee2852600ad528dde4287d26ab2cf8f21ef906c4974fc75
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/scenarios.csv,2160,6a2e2c70ddfc2d549a9dbf57abb32846f33b03e2618e8f410028c7c543754fcd
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/task_scenario_loss.csv,378237,fe24ce68bb238260d8a489ac35a7383ed373a648c8aa25cf5ffa001a6a02bd58
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/tasks_dag_medium_out_0.90.csv,13465,854e26c6f6081551b3763d40acf873e683b4b57e278a761f6722289e528e41fa
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/vehicles_admission_1.00.csv,3443,e6df182715f718f1fa361ec45639bfaab1e84840de261b8c2aeb33907ba10f41
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/instance_manifest.csv,647,6dc8aad4fdb08c22bd18956c99cb02ad56ac7f03f462686d25d95360083dbddf
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/instances/stress_N0200_A050_C050_DH_O090_S20267701/manifest.json,8892,b4fb44a60b9d0fb81d8c10da45a2f5ab999a074bf3b7dc77bbfa69ff7ce2107c
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/compatibility_0.50.csv,440024,0cabc4c0a5bf02e252470f6631700c94e27399abda9a541a7ca95dc33274ae4b
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/node_pairs.csv,100731,7814cf7ba77e4a1119d48323e925a0a14bb36fca4af6b10e7a5937e44fb5f8a8
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/scenarios.csv,2236,c0ab92ab091036058068f39e19fa249352a2ceadb9ba1326f985cd0b67f8bb96
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/task_scenario_loss.csv,759391,0ae222365be8cdb9df10c7eedf940e13781638d5f8aa61c91722dea6710c1f3c
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/tasks_dag_high_out_0.90.csv,27768,52542043fd7f348944ebd65a85d9532242b7febc68e8e3627cad216a9f49bad1
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_03/shared_components/seed_20267701/N0200/vehicles_admission_0.50.csv,6744,90984dcfd75c53a484fc5a32ba2821dd60a2e17efd5bc8fe390e618a3b06767f
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/instance_manifest.csv,650,2b3e950143719e2541a78822ee8ef82a5c56f29f346de8ae04eda74ddb7bd46c
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/instances/stress_N0200_A100_C080_DM_O110_S20267702/manifest.json,8904,6e55b00a97bf9d17244d1528efd5fda975c2372cdfc450f5e916f495f3bc3980
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/compatibility_0.80.csv,440024,8d66e10ca96a2fa5a0fd4d006b66641292a9e601ed6912109265314488ba76b5
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/node_pairs.csv,109597,a977f35abfd2d9f6adf2d8d2601fc8e32cbd8e319ef2e030aa3ee4c4d0c08517
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/scenarios.csv,2160,6a2e2c70ddfc2d549a9dbf57abb32846f33b03e2618e8f410028c7c543754fcd
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/task_scenario_loss.csv,756669,c7e33e719ac14d52161fbc798cfb6125afdb5436552656ae381745364bcae870
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/tasks_dag_medium_out_1.10.csv,28042,1da74d9d4539f69c6d8c0e59d137f9f20b02710ac9b751249d750abe11ec677a
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_04/shared_components/seed_20267702/N0200/vehicles_admission_1.00.csv,6798,3f62a09bae037a385e24bd1f84a480b5496abf06909c24c3d9d5df4bec614bab
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/instance_manifest.csv,650,b60d5e2e6491b3ee352f72c733b856485d95cc66fcc0d56acf164f0d4f4e4a4d
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/instances/stress_N0400_A050_C050_DM_O110_S20267701/manifest.json,13900,6eb4e73123ce2ab30d96bd5ef2368cf8ed2282a8a2c5db34acc1378415d5a465
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/compatibility_0.50.csv,1760024,3f6744b52400dbe0a659e7d232b501f95a9ad5b7af11fef4796c5c1b5bc2fecf
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/node_pairs.csv,215076,603953eecbfd81ee81e1b50dbc4fed514362c66ca1247fae6d257b7a97d2a21f
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/scenarios.csv,2236,c0ab92ab091036058068f39e19fa249352a2ceadb9ba1326f985cd0b67f8bb96
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/task_scenario_loss.csv,1517367,030bea6185175aa3bcb1977b60c6801dbd5a73d3e2e6d644f6c68e5d4cfd5cdb
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/tasks_dag_medium_out_1.10.csv,55881,4e0090fe02bdaa752b5290f71cc3c371308ed80b6af57f332d354fce35ccc383
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_05/shared_components/seed_20267701/N0400/vehicles_admission_0.50.csv,13494,8ef6c4de86692e05e49257f617934345ff88e08565fedaae7ddf610518291989
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/instance_manifest.csv,647,dbeed08c5691f81f8cc8369d3e8f960654fad8ee347799ddbd550bf21d0ed1e1
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/instances/stress_N0400_A100_C080_DL_O090_S20267702/manifest.json,13906,d7c2bcb4646210cd6052ea916b62e9e861fdf169d38a04a8749c718b236dc952
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/compatibility_0.80.csv,1760024,400c112edfef837b5ea132c145d44268cc3f75957017a0f56958a7671b798e2e
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/node_pairs.csv,201872,ceb570f93137720b89f1b6373fd9878adb5a4fbccb9434814ddd6c8a50f62294
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/scenarios.csv,2160,6a2e2c70ddfc2d549a9dbf57abb32846f33b03e2618e8f410028c7c543754fcd
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/task_scenario_loss.csv,1512081,72d40a70536b8dbbcc326352ca645fdb0d0800640ead776df24059114234d40e
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/tasks_dag_low_out_0.90.csv,55988,cdceb7c5b09a575b1d3a75c325dc9fba53a87987ffcf3b666136e60ac7153b7d
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_06/shared_components/seed_20267702/N0400/vehicles_admission_1.00.csv,13490,237cc0923ad9ce400efff66af6bb362d328443ef237be6830a42abf67f860f55
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/checksums.json,630,57a695a29132b3f93ddbb892a2e301dd972ca3adc19d97f0de4c00bd2892cc9d
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/compatibility.csv,8043,3aca5ccebbd10393658f8be5d8c890fb0e20d2bafc094e0bf275d9d5f6b680f7
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/manifest.json,3368,9a7562a639fdaab884e67ff6f0c8c6c12b8fcb96ab66e89154ac97a1ea8e6b13
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/node_pairs.csv,23243,701c489b14c288de61a9b63693d6884dbc39a7be7f5ce3b747c9c0268afee54e
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/scenarios.csv,7141,4337341bb1ade230ff5fd7cede0abb8ab17c8e2c433d9b3bac353d26e96c2b57
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/task_scenario_loss.csv,76283,01d974659213ee67d928e6f57adfab644d32b91f7e72a7345907409e9bf36534
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/tasks.csv,3036,8c56d746b132d50b6b17731394f489c73e08d2a3fdf5ae5934f4ca5539f039c9
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0020_K008/vehicles.csv,652,1a0cdc296b6c8f9e50d6d76160dd3b70180f28e2f101405df7b4df0caa96d567
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/checksums.json,630,3bfa52e2c9057af58020246da6396b9ad759cb4ddaa95a79a2d98fa6838cd19e
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/compatibility.csv,30043,dd93aa3e82bebe20c68ef3b68375611d29ee5218553bc9defe624f1fbc25826a
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/manifest.json,3871,e0d38ea2cb397dd9a7886a648a016ba135bd06bfdb7c27c0e86c070cd024b96a
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/node_pairs.csv,60853,c45cf64d1cba676d0c29e834606d13942e7d28179e9d179b090bcab7fd2da6b4
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/scenarios.csv,6891,d41dee4fe635012c6fd8b40ec434e675d154596245bbc670ad64026f5f55447c
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/task_scenario_loss.csv,152083,95c0b9368477c02836197484d1a0209a0eaebaf7dfd205a75d91b7667bc7fe23
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/tasks.csv,5845,3ede4ba7e0c1636ac2912697fed5bed13462bd7350f19f0aeb6b930571aeb5fd
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0040_K015/vehicles.csv,1121,3ac766b773f0cfde67260b7d5d91e79393215ebbf439e95e26e32437a8528e26
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/checksums.json,630,185153bf5305aee76408ba0d2186b4fc6fff6e05f29e0876e1b561096fb51e62
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/compatibility.csv,66043,656ee609bde6c04f5185c6c2188ef622dac024a9f7acf29ff278b12793e4a62e
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/manifest.json,4374,8d1fe335ca918360bc65a97c9891dc80acaef8c741c49d7a5231c8948b2424de
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/node_pairs.csv,112157,ba407fe1a92a5611f7081521e8852e65d0077aa066318cba76f95a872e9d72b7
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/scenarios.csv,6757,d732e77dd14d8002250624427b565f60ebbc187c4e17be29480e819ff8bad469
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/task_scenario_loss.csv,227415,455f07462d20d76368e94a331fd98bbb3a7d7c64d8403d7dbe2e98c0e36e7822
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/tasks.csv,8653,0b994f940bf13c7b8bd80e464f5f14353943f6e305823c95e153d0ab4ab68832
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0060_K022/vehicles.csv,1588,bf17492ad30dd21dd8f655704e89f36e4868f40205bcb0b4106b83b028f664c7
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/checksums.json,630,e2b2869d80d69aeb98de5c9aa7f30b1ceefe0ae7955d554a517262ffa8b2fae7
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/compatibility.csv,116043,6d988f51fa51b1cf1dd7fbab41f95ed86e0ad3155570bc91f6d38698763a3767
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/manifest.json,4879,83f1684f379542c930d56033d89b6ed146b9fb1b5bb26275ed59a381f159dd50
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/node_pairs.csv,169769,ac3d33dcd67fd5f5c5d6cea71ea048c851352c514636e051d40b31caee669260
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/scenarios.csv,6770,1d4ecf9b0598e32db1b4b2bf25e155bf746e409d00526535e542aae0ca3b36a1
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/task_scenario_loss.csv,303709,c1ad03597494d95c0e760315b0d5633021ae1a2a77d11223e8e9aa43d429daef
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/tasks.csv,11469,e6a5d3d91a266c07183ce821fc03548ade9355973113058bb6beb26b76e5bc4e
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0080_K029/vehicles.csv,2047,4e322fcf98cfebe75ceeae70ae1f66e09fe8dd30ff37f9310d069ab070e3e312
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/checksums.json,630,cae32aef60ff23ee587348c0b58b7daaf481070df91d6cb567454dad651a4a5a
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/compatibility.csv,180043,c78cda16c142fecc932e69ea34f776a070e857dac6623a6611899d527befaea8
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/manifest.json,5383,fd81b3ae6b0346f6662ae3106a31f951b51fee091462cdb277102bb748efeb1c
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/node_pairs.csv,239095,443b93505df1f67bbdaacf5f394fa7f43406531ca6bbe307cac09795e48e8deb
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/scenarios.csv,6721,b31127d3e8399aee19eefe30a640b047175fa03f0ebe3c5db87b155ade5300ff
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/task_scenario_loss.csv,378699,4d6db82b61bbf314fc7205f1681d2745e848ad9de73689c94526afa1b459aec9
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/tasks.csv,14317,26a6f17143859253cd01a89d586d9b4df802f24f64df103b8c280302ffe670e9
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0100_K036/vehicles.csv,2510,e6b6e087ee7ede33c735ed6d33aa4300c15206756289168dce5f99fd05642bd5
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0150_K053/checksums.json,630,2f461c6d1772e19fe494751776689f1f7c7c13c55e05d79f4a973db08eb96667
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0150_K053/compatibility.csv,397543,05ca4b8669668f0d16cf8ca52d09ca6978fbb671cc8883723cceb92e82e12129
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0150_K053/manifest.json,6642,f88f98573a1d030ceb18bf6e408fa4beb05fca8cc2a738852332b8c974de529f
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0150_K053/node_pairs.csv,435759,6da9e086588c5fc38d00ac33f8479f3df8ce2c9c0720c4a43daedfd741630eaf
experiment_inputs/exact_benchmarks/A0_FORMAL/formal_H01_N0150_K053/scenarios.csv,6935,898d02a8bfe1a27295470a84ecd397db5c96edbdf0cad136496ce87f420e559d
